winner,blue_wins,red_wins,Draw
Red,1,1,
Red,2,4,
Red,0,4,
Blue,0,0,
Blue,4,5,
Blue,4,7,
Blue,4,4,
Red,8,12,
Red,0,3,
Blue,3,0,
Blue,4,6,
Draw,9,10,
Red,0,1,
Draw,5,5,
Red,3,7,
Blue,3,4,
Red,4,6,
Red,0,4,
Blue,4,5,
Red,1,1,
Red,0,11,
Blue,0,0,
Red,5,5,
Blue,2,5,
Blue,11,7,
Red,9,10,
Blue,5,13,
Blue,2,15,
Red,3,13,
Red,9,7,
Red,2,5,
Blue,2,3,
Blue,4,2,
Red,0,0,
Red,0,1,
Red,10,3,
Blue,0,2,
Blue,4,5,
Draw,2,4,
Blue,0,0,
Blue,3,4,
Red,7,8,
Red,0,12,
Red,3,6,
Blue,5,8,
Red,1,1,
Blue,2,8,
Blue,1,4,
Red,1,1,
Blue,15,9,
Blue,0,6,
Blue,2,19,
Red,1,4,
Blue,3,5,
Red,0,1,
Red,0,2,
Blue,2,1,
Blue,0,2,
Blue,4,3,
Red,4,8,
Blue,1,1,
Red,12,12,
Red,6,5,
Red,3,10,
Red,1,2,
Blue,1,2,
Red,0,0,
Blue,3,4,
Red,0,6,
Red,1,2,
Red,1,2,
Blue,15,11,
Blue,6,12,
Blue,13,8,
Red,18,6,
Blue,1,2,
Red,0,0,
Red,3,1,
Blue,0,3,
Red,0,0,
Blue,0,10,
Blue,2,5,
Red,6,5,
Blue,6,5,
Red,10,18,
Red,7,12,
Red,2,2,
Red,4,2,
Red,0,1,
Blue,0,4,
Blue,3,14,
Red,5,8,
Red,1,7,
Red,2,4,
Blue,3,4,
Red,0,0,
Red,17,10,
Red,4,1,
Red,0,2,
Red,0,0,
Red,2,1,
Blue,0,1,
Red,1,1,
Red,1,1,
Red,15,8,
Blue,4,1,
Blue,3,2,
Blue,9,9,
Red,6,17,
Blue,0,3,
Blue,0,0,
Blue,7,5,
Blue,2,4,
Red,0,1,
Red,5,10,
Red,10,10,
Red,7,10,
Red,4,7,
Red,2,2,
Blue,1,6,
Red,0,0,
Red,0,0,
Red,0,3,
Blue,2,6,
Red,9,7,
Red,2,4,
Blue,17,15,
Draw,6,9,
Blue,3,15,
Red,3,3,
Red,4,11,
Red,0,7,
Red,0,1,
Red,1,5,
Red,0,1,
Red,1,1,
Red,5,7,
Blue,3,7,
Blue,1,13,
Blue,0,10,
Blue,5,8,
Blue,0,3,
Red,1,0,
Red,2,2,
Blue,0,0,
Red,6,8,
Blue,0,1,
Blue,0,0,
Blue,1,3,
Red,1,1,
Red,0,1,
Red,2,5,
Red,1,1,
Red,6,7,
Red,2,2,
Red,3,8,
Red,6,8,
Blue,5,11,
Blue,12,7,
Red,0,7,
Blue,2,3,
Blue,0,0,
Red,0,0,
Red,1,2,
Blue,0,1,
Blue,0,6,
Blue,8,3,
Blue,0,1,
Red,0,6,
Blue,1,4,
Blue,18,9,
Red,0,0,
Blue,14,13,
Red,3,18,
Red,6,1,
Blue,5,7,
Red,1,14,
Red,0,4,
Red,1,4,
Red,1,3,
Red,2,0,
Red,0,3,
Blue,3,2,
Red,0,0,
Blue,3,4,
Red,3,7,
Blue,2,8,
Red,0,6,
Red,17,8,
Red,9,4,
Red,3,0,
Blue,0,0,
Red,0,1,
Blue,0,0,
Red,6,5,
Red,4,4,
Blue,3,13,
Red,6,12,
Red,0,5,
Red,5,12,
Blue,4,4,
Red,3,2,
Blue,0,1,
Draw,10,2,
Blue,0,11,
Blue,11,7,
Blue,3,5,
Red,1,3,
Blue,0,0,
Red,1,1,
Red,3,5,
Blue,8,5,
Red,6,6,
Blue,0,2,
Red,0,2,
Blue,0,0,
Blue,5,5,
Red,0,4,
Red,1,1,
Blue,0,2,
Blue,6,8,
Blue,0,3,
Red,0,1,
Red,6,14,
Blue,0,1,
Red,2,3,
Blue,0,0,
Red,0,1,
Red,8,7,
Blue,0,0,
Draw,0,1,
Red,5,6,
Red,0,1,
Red,5,6,
Blue,0,1,
Blue,0,0,
Red,0,1,
Red,2,3,
Red,1,0,
Red,4,4,
Red,5,8,
Blue,1,4,
Blue,0,2,
Blue,9,19,
Red,1,2,
Blue,9,6,
Red,4,4,
Red,1,0,
Blue,0,0,
Red,0,1,
Red,4,3,
Blue,0,6,
Red,9,10,
Red,6,3,
Blue,1,2,
Red,5,5,
Red,6,2,
Draw,6,23,
Red,0,2,
Red,0,0,
Blue,1,0,
Red,2,1,
Red,1,3,
Red,0,1,
Red,5,7,
Draw,0,4,
Red,1,2,
Blue,3,2,
Red,7,5,
Red,3,3,
Red,2,12,
Red,2,1,
Red,0,0,
Blue,2,1,
Red,0,5,
Red,3,2,
Red,2,12,
Red,0,5,
Red,0,1,
Red,4,2,
Red,3,1,
Blue,1,1,
Red,4,11,
Blue,8,3,
Blue,4,8,
Red,0,10,
Blue,16,13,
Blue,3,3,
Red,0,11,
Blue,0,1,
Red,1,2,
Red,2,0,
Red,2,1,
Blue,0,0,
Blue,0,0,
Red,2,2,
Blue,1,0,
Red,1,1,
Blue,1,1,
Blue,1,2,
Blue,17,8,
Draw,0,0,
Blue,4,15,
Blue,3,2,
Blue,1,5,
Blue,9,4,
Blue,4,10,
Red,11,13,
Blue,0,0,
Blue,5,21,
Red,0,0,
Red,0,0,
Blue,2,2,
Red,2,11,
Red,0,4,
Red,0,3,
Red,8,14,
Red,0,2,
Red,7,12,
Blue,4,1,
Blue,10,8,
Red,0,2,
Red,0,0,
Red,1,2,
Red,1,4,
Blue,2,6,
Blue,0,0,
Blue,2,5,
Red,0,0,
Red,6,11,
Red,4,11,
Draw,0,3,
Blue,6,3,
Red,4,10,
Red,6,11,
Red,6,10,
Red,0,15,
Red,2,7,
Red,0,1,
Red,2,4,
Red,10,11,
Red,3,0,
Draw,0,2,
Red,1,2,
Red,1,2,
Red,0,3,
Blue,1,5,
Red,0,3,
Blue,1,4,
Red,10,7,
Blue,1,5,
Blue,1,6,
Red,2,3,
Red,15,7,
Red,0,0,
Red,1,1,
Blue,0,0,
Red,3,4,
Blue,1,0,
Blue,1,4,
Red,0,0,
Blue,0,3,
Blue,0,1,
Blue,0,5,
Red,5,6,
Red,6,5,
Blue,0,4,
Red,3,4,
Blue,0,0,
Red,0,1,
Red,1,3,
Blue,6,11,
Red,2,5,
Blue,0,5,
Blue,3,8,
Red,10,6,
Red,17,8,
Red,12,11,
Red,5,3,
Red,0,6,
Red,0,1,
Red,0,5,
Red,0,1,
Blue,2,0,
Blue,1,4,
Blue,1,0,
Blue,3,7,
Blue,1,1,
Red,5,6,
Red,10,17,
Red,0,2,
Red,0,1,
Blue,1,1,
Red,0,0,
Red,4,20,
Draw,2,0,
Blue,5,15,
Red,3,7,
Red,5,8,
Red,6,6,
Red,1,6,
Red,5,7,
Blue,4,5,
Blue,0,2,
Blue,4,3,
Red,0,1,
Red,2,0,
Red,1,8,
Red,0,3,
Red,2,1,
Blue,4,4,
Red,2,3,
Blue,5,5,
Red,1,1,
Blue,0,0,
Red,0,0,
Red,5,4,
Blue,3,6,
Red,1,10,
Blue,6,11,
Red,2,12,
Red,5,10,
Red,9,15,
Red,6,2,
Blue,0,1,
Blue,1,11,
Blue,5,2,
Blue,5,9,
Blue,3,2,
Draw,1,1,
Red,2,2,
Red,0,1,
Red,2,6,
Blue,11,9,
Red,1,3,
Red,1,1,
Blue,0,4,
Blue,2,7,
Red,1,2,
Red,14,5,
Red,7,6,
Blue,3,1,
Red,0,2,
Blue,8,5,
Blue,1,15,
Red,6,10,
Red,9,4,
Red,2,4,
Blue,0,14,
Red,0,0,
Red,7,3,
Red,12,7,
Blue,1,5,
Blue,13,8,
Red,0,17,
Blue,1,11,
Blue,8,3,
Red,3,2,
Blue,4,1,
Red,0,2,
Red,5,6,
Red,23,9,
Red,11,7,
Blue,4,15,
Blue,4,15,
Red,4,9,
Red,5,9,
Red,6,10,
Red,1,2,
Red,10,3,
Red,3,3,
Red,6,2,
Blue,4,9,
Red,3,5,
Red,2,7,
Blue,7,3,
Blue,10,22,
Blue,16,11,
Red,10,14,
Draw,6,11,
Blue,4,1,
Blue,1,1,
Red,5,11,
Red,9,14,
Red,5,2,
Red,9,7,
Red,10,4,
Red,1,1,
Red,1,1,
Red,0,1,
Red,2,0,
Red,1,5,
Red,3,9,
Red,1,4,
Blue,3,4,
Red,0,1,
Red,0,2,
Red,4,1,
Blue,0,0,
Blue,6,15,
Red,0,2,
Red,0,0,
Red,2,1,
Blue,0,0,
Red,0,3,
Red,2,2,
Blue,9,9,
Red,0,1,
Blue,4,5,
Blue,5,0,
Red,3,1,
Blue,3,2,
Red,1,8,
Blue,6,1,
Red,0,3,
Blue,3,1,
Red,1,0,
Blue,0,11,
Red,6,2,
Red,0,0,
Red,2,3,
Blue,6,2,
Red,1,18,
Blue,8,10,
Red,3,9,
Blue,6,20,
Red,0,4,
Blue,2,2,
Blue,0,2,
Red,0,3,
Red,6,7,
Blue,0,1,
Red,8,2,
Red,7,13,
Red,3,3,
Red,6,19,
Blue,4,6,
Blue,0,6,
Red,2,2,
Draw,0,0,
Blue,1,1,
Blue,0,0,
Red,15,7,
Red,2,2,
Red,0,0,
Blue,4,1,
Red,1,0,
Blue,9,18,
Red,1,2,
Red,14,6,
Red,4,5,
Blue,5,2,
Red,0,3,
Red,0,0,
Blue,7,9,
Blue,0,4,
Red,3,6,
Red,7,5,
Red,23,9,
Red,3,2,
Blue,3,8,
Red,0,3,
Red,3,7,
Red,3,0,
Red,4,1,
Blue,0,3,
Red,4,4,
Blue,5,17,
Red,1,1,
Red,0,0,
Red,2,5,
Red,1,2,
Blue,0,3,
Blue,0,1,
Red,4,5,
Red,3,1,
Red,0,0,
Red,2,3,
Red,6,4,
Blue,7,2,
Red,6,11,
Blue,7,17,
Red,11,5,
Red,10,10,
Red,10,4,
Blue,4,4,
Red,3,3,
Red,9,14,
Red,1,0,
Red,2,4,
Red,2,0,
Draw,5,2,
Blue,3,10,
Red,2,3,
Red,3,6,
Draw,4,4,
Blue,6,13,
Blue,10,15,
Red,0,0,
Red,10,0,
Red,1,2,
Red,0,0,
Red,5,1,
Blue,7,8,
Red,3,15,
Red,9,7,
Red,1,4,
Blue,0,0,
Draw,4,10,
Blue,0,2,
Blue,5,7,
Red,0,0,
Red,9,3,
Blue,0,0,
Red,5,13,
Red,2,4,
Red,1,0,
Blue,5,0,
Red,1,9,
Blue,11,0,
Blue,8,3,
Red,4,5,
Red,1,2,
Blue,0,0,
Blue,3,0,
Blue,2,3,
Blue,0,2,
Blue,1,0,
Red,6,10,
Red,10,9,
Red,15,11,
Red,5,5,
Red,3,9,
Blue,5,10,
Red,2,12,
Blue,3,12,
Blue,2,17,
Red,2,5,
Blue,3,3,
Red,2,2,
Red,0,1,
Blue,6,11,
Blue,1,6,
Red,2,5,
Blue,10,2,
Red,2,2,
Red,1,21,
Blue,0,4,
Blue,1,3,
Red,2,0,
Red,0,0,
Red,4,2,
Draw,0,2,
Blue,3,1,
Red,0,2,
Red,3,2,
Red,0,14,
Red,10,5,
Red,15,7,
Red,0,0,
Red,3,0,
Blue,0,2,
Blue,0,1,
Blue,0,8,
Red,4,2,
Blue,1,2,
Red,0,0,
Red,1,10,
Red,3,1,
Red,5,4,
Red,5,9,
Red,9,5,
Blue,5,3,
Red,4,5,
Red,2,8,
Red,0,0,
Red,4,3,
Red,1,3,
Blue,0,0,
Blue,6,11,
Red,0,7,
Blue,0,3,
Red,0,0,
Blue,8,9,
Red,0,0,
Blue,3,2,
Red,0,1,
Blue,2,1,
Red,4,3,
Blue,11,2,
Blue,0,0,
Red,9,1,
Blue,9,8,
Blue,5,7,
Red,0,0,
Blue,0,3,
Blue,1,4,
Blue,3,3,
Blue,0,2,
Red,2,4,
Red,0,0,
Blue,1,1,
Red,0,4,
Red,3,5,
Blue,4,0,
Blue,0,4,
Draw,0,3,
Red,0,3,
Draw,15,7,
Blue,3,0,
Red,0,1,
Blue,4,2,
Red,0,8,
Blue,3,23,
Red,2,5,
Blue,0,1,
Blue,2,4,
Red,7,7,
Red,7,12,
Draw,0,3,
Blue,0,1,
Red,0,6,
Blue,0,0,
Red,0,6,
Blue,0,2,
Draw,0,3,
Red,5,6,
Blue,2,0,
Red,4,6,
Red,17,11,
Blue,8,14,
Red,3,5,
Blue,6,7,
Red,1,0,
Red,8,6,
Red,1,6,
Red,0,1,
Blue,1,7,
Red,0,0,
Red,2,2,
Red,7,8,
Red,2,0,
Blue,0,1,
Blue,3,11,
Red,0,2,
Blue,0,0,
Red,1,2,
Red,0,0,
Red,0,0,
Blue,0,2,
Blue,14,9,
Blue,4,3,
Blue,4,9,
Blue,4,11,
Blue,2,5,
Red,2,10,
Blue,12,11,
Red,2,4,
Red,0,1,
Blue,1,3,
Red,1,0,
Red,1,0,
Red,6,9,
Red,2,8,
Red,7,3,
Red,0,0,
Red,0,5,
Red,2,0,
Red,5,6,
Blue,1,6,
Red,0,1,
Blue,1,1,
Red,1,0,
Blue,0,0,
Blue,2,4,
Red,3,5,
Blue,0,1,
Red,2,1,
Red,13,9,
Red,15,19,
Blue,4,2,
Red,0,0,
Blue,3,1,
Red,2,2,
Red,0,4,
Red,0,4,
Red,0,1,
Red,5,3,
Red,0,2,
Blue,7,0,
Red,1,5,
Blue,0,7,
Blue,1,6,
Red,17,16,
Blue,4,5,
Red,0,3,
Red,0,4,
Red,3,6,
Blue,9,18,
Red,1,9,
Red,13,2,
Blue,7,9,
Blue,5,6,
Red,6,16,
Red,1,1,
Blue,1,2,
Blue,0,10,
Blue,0,0,
Red,0,5,
Red,0,0,
Red,2,7,
Red,9,2,
Red,6,5,
Red,1,4,
Draw,0,1,
Red,3,10,
Red,3,5,
Red,0,2,
Blue,1,2,
Red,1,1,
Blue,0,2,
Blue,3,14,
Red,1,10,
Red,0,7,
Red,5,10,
Blue,8,18,
Red,13,18,
Blue,5,1,
Red,5,5,
Red,6,6,
Red,3,2,
Blue,3,7,
Blue,1,1,
Red,0,0,
Red,0,3,
Blue,14,9,
Blue,4,2,
Red,15,8,
Red,3,1,
Red,4,6,
Red,8,20,
Red,0,3,
Blue,0,2,
Red,0,0,
Red,1,2,
Red,0,2,
Red,3,2,
Red,1,1,
Blue,2,10,
Red,3,2,
Blue,4,5,
Blue,4,5,
Red,2,3,
Red,0,1,
Blue,1,1,
Blue,1,0,
Red,2,0,
Red,8,9,
Red,4,4,
Blue,1,3,
Red,4,5,
Blue,4,6,
Red,23,14,
Blue,2,5,
Red,4,8,
Red,4,3,
Red,5,4,
Blue,2,0,
Blue,3,10,
Red,0,5,
Blue,5,6,
Blue,2,0,
Blue,2,3,
Red,1,4,
Blue,7,10,
Red,0,0,
Blue,0,0,
Blue,3,6,
Blue,3,1,
Red,0,0,
Blue,1,4,
Red,0,0,
Red,0,3,
Red,0,8,
Red,10,17,
Red,2,2,
Red,0,3,
Blue,0,1,
Blue,1,7,
Red,14,14,
Red,2,7,
Blue,1,2,
Blue,0,5,
Blue,10,6,
Red,1,2,
Red,4,2,
Red,17,4,
Blue,1,6,
Red,0,0,
Blue,6,10,
Blue,1,15,
Red,8,6,
Blue,10,6,
Red,0,2,
Blue,14,12,
Red,0,0,
Blue,0,1,
Red,0,4,
Blue,22,9,
Blue,3,0,
Blue,0,1,
Red,8,9,
Red,2,2,
Blue,4,10,
Blue,1,2,
Red,0,6,
Blue,0,0,
Red,1,2,
Blue,0,4,
Blue,1,16,
Red,3,11,
Red,0,0,
Blue,3,12,
Blue,6,9,
Red,0,1,
Blue,0,9,
Blue,5,9,
Red,0,3,
Red,0,4,
Red,0,7,
Red,1,18,
Blue,2,8,
Red,1,1,
Red,0,2,
Red,0,5,
Red,0,6,
Red,1,0,
Red,6,9,
Red,0,0,
Red,4,1,
Blue,4,4,
Blue,1,2,
Red,0,2,
Blue,16,16,
Red,0,2,
Blue,3,3,
Blue,1,7,
Blue,0,1,
Blue,6,11,
Blue,5,10,
Blue,5,3,
Blue,4,7,
Blue,0,0,
Red,2,1,
Red,0,1,
Blue,2,1,
Blue,2,14,
Blue,2,0,
Blue,2,12,
Red,2,1,
Blue,4,5,
Red,1,0,
Red,11,4,
Blue,5,4,
Blue,0,5,
Blue,1,5,
Red,4,1,
Red,2,3,
Blue,3,0,
Red,0,1,
Red,4,8,
Blue,8,9,
Red,5,6,
Red,4,5,
Red,3,1,
Red,1,1,
Red,3,4,
Blue,0,2,
Blue,0,6,
Blue,0,0,
Blue,4,3,
Red,0,2,
Red,4,2,
Red,4,3,
Red,2,4,
Blue,3,5,
Blue,9,5,
Red,8,8,
Blue,2,2,
Red,0,0,
Blue,0,0,
Red,2,0,
Red,6,0,
Red,3,6,
Blue,14,12,
Red,6,9,
Blue,1,5,
Blue,5,12,
Red,8,7,
Blue,4,10,
Red,1,0,
Red,0,1,
Red,0,3,
Red,4,4,
Blue,2,6,
Blue,0,13,
Blue,2,6,
Blue,7,6,
Red,7,17,
Blue,4,15,
Blue,9,9,
Blue,2,5,
Red,7,3,
Red,4,17,
Blue,1,1,
Red,1,1,
Blue,0,1,
Blue,0,0,
Red,1,0,
Blue,0,7,
Red,0,1,
Red,2,4,
Blue,12,6,
Blue,3,9,
Red,5,12,
Red,4,2,
Blue,2,0,
Blue,0,10,
Red,0,1,
Blue,5,9,
Blue,8,6,
Blue,0,9,
Red,8,6,
Blue,4,4,
Blue,7,9,
Red,12,7,
Red,5,7,
Blue,2,1,
Blue,1,3,
Blue,1,2,
Blue,13,5,
Blue,2,9,
Blue,2,11,
Red,1,1,
Red,1,2,
Red,10,1,
Red,0,1,
Red,3,1,
Red,17,4,
Red,0,1,
Blue,0,0,
Blue,0,0,
Blue,3,3,
Red,2,19,
Red,5,13,
Blue,3,11,
Red,3,1,
Red,0,1,
Red,5,9,
Red,0,1,
Red,0,1,
Blue,0,1,
Red,2,14,
Blue,1,3,
Red,0,0,
Blue,0,1,
Red,12,7,
Blue,21,2,
Red,0,4,
Red,6,5,
Red,2,10,
Red,8,13,
Blue,0,0,
Red,1,4,
Red,0,0,
Red,0,2,
Red,0,9,
Blue,0,0,
Blue,2,5,
Blue,2,3,
Blue,5,9,
Red,10,16,
Blue,9,5,
Blue,7,7,
Blue,0,3,
Blue,8,7,
Draw,4,16,
Red,1,1,
Red,0,6,
Blue,2,12,
Red,4,2,
Blue,0,3,
Red,0,3,
Blue,12,18,
Blue,8,10,
Blue,3,5,
Red,7,13,
Red,8,5,
Blue,4,4,
Blue,3,2,
Blue,6,5,
Red,0,1,
Blue,0,1,
Blue,0,1,
Blue,7,9,
Blue,3,5,
Blue,6,7,
Red,9,4,
Blue,3,4,
Blue,11,6,
Red,2,1,
Red,3,7,
Red,2,1,
Red,0,4,
Red,6,15,
Blue,2,3,
Blue,1,6,
Blue,3,8,
Red,4,6,
Blue,0,0,
Blue,1,14,
Blue,6,7,
Red,2,0,
Red,3,13,
Red,3,9,
Blue,0,0,
Red,0,3,
Blue,0,0,
Blue,1,1,
Red,3,12,
Blue,0,2,
Red,0,0,
Blue,0,3,
Blue,0,2,
Blue,8,17,
Red,6,6,
Blue,0,0,
Red,1,0,
Blue,0,0,
Red,0,9,
Red,0,1,
Red,1,1,
Blue,3,2,
Red,0,8,
Red,1,0,
Blue,0,0,
Red,0,2,
Red,0,7,
Blue,6,5,
Red,0,0,
Red,1,2,
Blue,5,0,
Red,0,1,
Red,3,9,
Blue,5,2,
Blue,0,3,
Red,2,3,
Blue,0,9,
Red,4,3,
Blue,8,14,
Red,14,9,
Blue,0,1,
Red,0,1,
Red,0,0,
Red,0,0,
Red,0,8,
Red,1,1,
Draw,0,6,
Blue,4,6,
Blue,6,4,
Red,2,0,
Red,5,20,
Red,1,0,
Blue,1,1,
Red,1,2,
Red,1,1,
Blue,1,4,
Red,2,1,
Blue,3,4,
Red,12,10,
Blue,3,9,
Blue,1,2,
Red,1,1,
Blue,8,10,
Draw,1,0,
Red,9,1,
Red,0,3,
Blue,4,2,
Red,6,4,
Red,10,6,
Blue,6,6,
Blue,7,5,
Red,2,10,
Blue,6,3,
Blue,1,1,
Red,0,1,
Red,0,2,
Blue,0,2,
Blue,0,0,
Red,1,5,
Red,1,1,
Blue,7,8,
Red,0,6,
Red,8,13,
Blue,3,11,
Red,5,3,
Red,0,1,
Red,4,11,
Red,9,10,
Red,5,4,
Blue,0,2,
Blue,5,7,
Blue,12,11,
Red,1,8,
Blue,0,2,
Red,1,11,
Draw,0,4,
Blue,5,10,
Red,11,12,
Red,3,10,
Blue,0,9,
Red,9,7,
Red,2,0,
